CustomerID,Age,Gender,City,Annual_Income,Purchase_Amount,Product_Category
98,41.0,Female,Bangalore,949150.0,10040.0,Electronics
71,51.0,Male,Mumbai,1421567.0,28432.0,Home Decor
54,61.0,Female,Bangalore,431373.0,,Sports
77,25.0,Male,Mumbai,458823.0,29624.0,Home Decor
48,43.0,Male,Bangalore,1431565.0,1581.0,Electronics
68,35.0,Male,Chennai,1317703.0,13784.0,Electronics
29,42.0,Male,Hyderabad,1317026.0,46685.0,Clothing
16,20.0,Male,Mumbai,1081474.0,22106.0,Home Decor
100,61.0,Female,Delhi,1442424.0,5111.0,Sports
12,41.0,Male,Bangalore,1002335.0,20008.0,Sports
51,45.0,Male,Mumbai,987995.0,46675.0,Electronics
28,61.0,Female,Bangalore,739430.0,17519.0,Groceries
36,61.0,Male,Chennai,434508.0,28751.0,Clothing
53,24.0,Female,Bangalore,1089852.0,5737.0,Clothing
93,,Female,Bangalore,1472622.0,23789.0,Home Decor
83,62.0,Female,Chennai,1498838.0,26711.0,Electronics
94,18.0,Female,Delhi,706619.0,45190.0,Groceries
61,57.0,Male,Delhi,,10162.0,Electronics
87,43.0,Male,Bangalore,519963.0,23549.0,Clothing
82,33.0,Female,Bangalore,830089.0,29722.0,Home Decor
56,64.0,Male,Delhi,1335362.0,49512.0,Groceries
31,59.0,Female,Bangalore,407450.0,26758.0,Electronics
27,39.0,Female,Delhi,428391.0,37733.0,Sports
74,31.0,Female,Chennai,1405534.0,13796.0,Groceries
57,52.0,Male,Hyderabad,948307.0,46452.0,Electronics
41,26.0,Male,Mumbai,1179611.0,32717.0,Clothing
20,61.0,Female,Chennai,1438848.0,4642.0,Clothing
10,28.0,Male,Delhi,1067836.0,48596.0,Electronics
95,42.0,Female,Delhi,1380673.0,35757.0,Sports
66,21.0,,Delhi,813758.0,2179.0,Electronics
7,56.0,,Chennai,1212495.0,15838.0,Clothing
3,32.0,Male,Bangalore,1091971.0,31524.0,Home Decor
76,32.0,Female,Bangalore,497392.0,13745.0,Electronics
6,38.0,Male,Bangalore,816349.0,30249.0,Home Decor
46,31.0,Male,Delhi,424123.0,35199.0,Sports
96,24.0,Male,Delhi,1296161.0,10323.0,Home Decor
47,26.0,Female,Delhi,1236093.0,9704.0,Home Decor
91,46.0,Female,Delhi,901863.0,3349.0,Home Decor
52,64.0,Male,Delhi,711927.0,8305.0,Home Decor
43,,Male,Chennai,345714.0,6449.0,Clothing
88,,Female,Chennai,780761.0,14569.0,Sports
23,19.0,,Mumbai,1177844.0,7579.0,Sports
33,33.0,Female,Bangalore,738741.0,8811.0,Sports
86,41.0,Male,Mumbai,,39149.0,Groceries
32,45.0,,Delhi,471890.0,21636.0,Clothing
58,31.0,Male,Delhi,365726.0,3843.0,Groceries
