X1,X2,X3,X4,X5,Y
54.96714153011233,34.630887737658206,127.98710873172004,76.2268886093331,35.94893035015371,306.49896962869974
48.61735698828815,39.54708320235065,118.49267365825537,65.59051426937174,39.13288797570689,293.0460303507345
56.47688538100692,23.007162130904295,101.19260739840348,63.45440893262154,35.24548047400023,287.20483695838976
65.23029856408026,32.81484618345286,87.06126444588853,69.97300434071238,38.152230822165755,309.403622214439
47.658466252766644,26.746787154390866,113.96446627227179,68.63852301980057,28.63831199827729,246.38275062541246
47.6586304305082,27.56437308117652,107.86970770843499,66.3741756053818,41.27976224423763,271.2161643344278
65.79212815507391,27.038030378805654,117.90386440055465,75.57109957965372,40.007232852173345,365.833726622933
57.67434729152909,25.68004615160092,112.70343603363939,77.64244166856409,35.09746821359086,312.0164921259565
45.30525614065048,30.242608139724133,120.9910543063867,70.70725509033478,43.95547401059443,270.81149993425345
55.42560043585965,25.84524941794481,89.29529576878863,81.8202406484421,45.62542082575935,288.9507112760563
45.365823071875376,31.352284128899193,126.34788131268651,60.86648708693196,30.354640813786155,264.7993521167266
45.34270246429743,29.748809452754315,103.95199209384799,68.45072432576225,35.423651328602716,264.32405407080137
52.41962271566034,28.80525976566795,141.5052174525053,64.26542143517756,35.38514590127621,304.2706070289597
30.86719755342202,25.46218168979201,86.21624363820864,55.06770706341552,34.36058139334681,201.88131933052702
32.75082167486967,27.116143347158335,134.719276063305,69.3385545132584,44.97684905159049,254.3112585594135
44.37712470759027,33.77695612912878,103.95821566925295,69.02601993293374,38.83704316736318,266.06336353371717
39.87168879665576,32.504585938121906,86.97163992771104,82.10759794593704,38.412910952136336,240.78563832102876
53.142473325952736,25.112223776007244,90.32228331891356,75.04649347643821,27.97682581355948,238.3492095369586
40.91975924478789,30.49666152714613,93.5930538361136,61.80650540536636,43.81250818125536,254.88282470917926
35.87696298664709,33.75693561685895,108.48331892803833,84.8327405306735,32.56444963087917,218.48738334311562
64.65648768921554,21.652973594393142,110.45670976071,79.76826956420282,40.35959578159797,331.6691237002827
47.74223699513465,32.71680096189967,88.52599992122842,74.65678162774893,41.66426162774915,300.6708242275505
50.67528204687924,26.686881205270765,99.51290815478035,68.18812720920134,48.1639515750319,301.7850200228347
35.75251813786544,32.852993342965796,142.8454071722373,62.32448610621216,32.147077605285325,239.83911634856162
44.556172754748175,26.183704217287417,134.55086340201422,67.02234579143158,21.882927065075048,253.92781911517426
51.10922589709866,20.975589496677404,108.72647339348065,78.70998895763348,41.10309726852217,294.7239877971728
38.490064225776976,21.862287810584185,100.760069563364,85.07669044747688,50.803067089065124,271.65730654166157
53.75698018345672,30.24042473330691,102.40062653436523,82.34594822617751,47.433678117636624,313.40711598498274
43.99361310081195,31.29861250860741,112.27035945460833,66.08920462570981,41.257956491647754,291.19736766133093
47.083062502067236,25.478416874477958,79.5441486960319,61.04306053368791,37.050182886207715,243.81274327337394
43.98293387770603,33.19296229388687,94.8524692515331,71.12708997528964,44.84273557982386,273.79682818664685
68.52278184508938,21.6923996886552,66.62831852244821,55.852485075497185,34.15872280177319,297.9361391002233
49.86502775262066,29.66960100676342,107.98446245210559,72.58534171347826,42.85814661613732,294.8587341796119
39.422890710440996,23.944919001187717,112.94391879405482,68.81917930961065,43.032820954999764,251.61940832348898
58.225449121031886,26.740819460989204,90.33627075401252,66.27170798505406,46.36125944499328,308.3933334940377
37.791563500289776,30.23699335658207,131.47973526580066,57.242375461865635,56.55796023346647,289.27957945832355
52.08863595004755,25.69793317358024,75.48468673995318,74.10880085255774,42.3544958030726,288.47541001971155
30.403298761202244,28.077222278850872,70.7125023958036,65.7383932827047,36.946218245755006,209.64312841244268
36.71813951101569,35.0314640460722,104.48903637119945,60.640665314317694,39.846554126848034,229.63487120787903
51.96861235869123,27.115540652384254,120.94196605224309,47.021902293746805,29.38554457066529,275.6972503535242
57.38466579995411,34.17846056032571,133.67855382915738,69.7798807595949,35.83172121346565,303.5609181938806
51.7136828118997,24.351465726711908,90.8223147426212,84.17801277335795,37.54430537132138,263.05576744289914
48.843517176117594,32.64902088957641,121.57361666862592,83.29007371638296,36.85546961239245,278.85812858320696
46.98896304410711,37.207843103289505,99.22983060998585,66.34322994730982,40.914129232202335,269.32523501716076
35.214780096325725,17.641777499363553,96.54745400118361,65.18230351710575,35.06548040570679,248.3161929644378
42.801557916052914,26.015523722647615,117.67319874973344,73.75019404860019,46.72618400394683,285.02323938452605
45.393612290402125,32.8853606359027,113.0464575682684,62.012916486493666,40.00124238950918,258.93037542681657
60.57122226218915,28.984773069785035,68.47215686031501,72.41433519855573,39.944198073168316,290.19040132135217
53.43618289568462,31.855729366856544,129.53080699451792,76.12864222707752,38.032631700922494,311.35304854045177
32.36959844637266,26.980074066420897,127.60182708294903,79.81546579107446,40.931144103153876,263.6564248155995
53.24083969394795,30.4329489373645,87.48874596980941,69.19876738816038,44.95058958800581,277.50823812038055
